,label,category,address,outgoing_txns,incoming_txns,total_eth_sent,avg_eth_sent,total_usd_sent,avg_usd_sent,total_eth_recd,avg_eth_recd,total_usd_recd,avg_usd_recd,active_months,monthly_outgoing_txns,monthly_incoming_txns,monthly_eth_sent,monthly_usd_sent,monthly_eth_recd,monthly_usd_recd,contracts_created,contract_txns_sent,incoming_avg_time_btwn_txns,incoming_std_time_btwn_txns,outgoing_avg_time_btwn_txns,outgoing_std_time_btwn_txns,num_tokens_used,eth_balance,cluster
63,Copytrack_Wallet,ICO Wallets,0x9df172fc167a8a567c208fc14e3435eb8043e2b7,24,14,12600.2573791,525.010724129,8717385.505535845,363224.39606399357,2038.133706,145.580979,950447.6926631199,67889.12090450857,13,1.8461538461538463,1.0769230769230769,969.250567623,670568.1158104496,156.779515846,73111.36097408614,0,0,859756.6923076923,2213112.582857772,319090.60869565216,442077.65558314003,11,171.603819119,1
64,Bibox,Exchange,0xf73c3c65bde10bf26c2e1763104e609a41702efe,161903,119367,1177410.984917689,7.272323459,651199250.0804768,4022.1567857327173,1207242.539978944,10.11370429,666539266.0130091,5583.949215553801,13,12454.076923076924,9182.076923076924,90570.075762899,50092250.00619052,92864.810767611,51272251.23176993,0,0,262.7844361040833,6692.778496439185,194.1519870044841,738.2679132990559,207,22476.28656003,101
65,Decentraland_Wallet,ICO Wallets,0xfe95e04a628087fcdd5f278e61f148b47471af4a,24,5,10160.638940702,423.359955863,5336946.721190347,222372.78004959787,105.9,21.18,69290.098,13858.019600000001,13,1.8461538461538463,0.38461538461538464,781.587610823,410534.36316848826,8.146153846,5330.007538461538,0,0,5736469.75,6436204.735820709,1116064.8260869565,2318152.5799133214,20,43.931999288,4
66,BitJob_Wallet,ICO Wallets,0x537397e3a68584e05e332d2ba75340e37012f50a,57,7,3291.950549764,57.753518417,2345282.426896788,41145.30573503137,834.77887,119.254124286,388264.4818459,55466.354549414296,14,4.071428571428571,0.5,235.139324983,167520.17334977057,59.627062143,27733.177274707145,0,0,3080203.333333334,5329439.155409494,476707.80357142864,962570.1511067208,19,2833.948225024,1
67,LinkerCoin_Wallet,ICO Wallets,0xf7d58e6720696b8f46dc9270443d8beaeb8d9775,11,3091,8645.195329301,785.926848118,4687194.547449546,426108.595222686,14760.06449382,4.775174537,7499703.0762936035,2426.3031628254976,14,0.7857142857142857,220.78571428571428,617.513952093,334799.61053211044,1054.290320987,535693.0768781145,0,0,3430.7847896440135,36900.16739287905,1431501.0000000002,3054900.085030605,15,6114.845046342,1
68,Credits_MultiSig,ICO Wallets,0x7c27f68b0d5afffb668da3e046adfba6ea1f6bc3,146,17,10448.622,71.56590411,5141223.178260001,35213.857385342446,6955.49,409.146470588,2357347.2610000004,138667.48594117645,14,10.428571428571429,1.2142857142857142,746.330142857,367230.2270185715,496.820714286,168381.94721428576,0,0,1114189.375,1140699.7517261573,222806.20689655162,283565.98364754295,18,580.364525975,1
69,BigONE_2,Exchange,0xa30d8157911ef23c46c0eb71889efe6a648a41f7,51831,2880,604662.82149981,11.666045832,465739842.5687984,8985.73908604499,633208.765826299,219.864154801,509982208.8087987,177077.1558363887,15,3455.4,192.0,40310.854766654,31049322.837919895,42213.917721753,33998813.92058658,0,0,11318.529350468913,115429.31935858226,700.2893305035699,23258.894463451783,279,8761.294943221,101
70,HOQU_Wallet,ICO Wallets,0x8c097a9c954894c8779edef955398d6b8ea7226a,151,20,14435.543956969,95.599628854,11070622.420068253,73315.38026535262,9589.600396764,479.480019838,2022684.96506034,101134.248253017,15,10.066666666666666,1.3333333333333333,962.369597131,738041.4946712168,639.306693118,134845.664337356,0,0,1395363.5789473685,5366353.86683569,204069.55333333343,608635.23806674,16,13947.836312013,1
71,Kucoin,Exchange,0x2b5634c42055806a59e9107ed44d43c426e58258,682758,483626,2641456.697848573,3.868803731,1797181022.9972794,2632.237224606259,2646125.886883393,5.471430169,1810679927.5123243,3743.967296035318,15,45517.2,32241.733333333334,176097.113189905,119812068.19981863,176408.392458893,120711995.16748829,0,0,74.77770793486691,2595.204371612334,53.24170825051961,465.8191333834583,315,5047.223795027,101
72,Monetha_Wallet,ICO Wallets,0x00832a758a781055ac19b5f9bf553db8bb9db32d,48,4,37817.05711,787.855356458,21183944.799081597,441332.1833141999,6.66832736,1.66708184,2019.9699050703998,504.9924762676,16,3.0,0.25,2363.566069375,1323996.5499425998,0.41677046,126.24811906689999,0,0,3611279.0,3442216.149542472,557426.9787234043,790121.0100125689,47,57189.572080357,4
73,Tierion_Wallet2,ICO Wallets,0xad54edbe26782a7c190eabc0b35869b0e66ffcce,24,5,46478.4,1936.6,29979114.009900004,1249129.7504125,51478.138577919,10295.627715584,16991093.072943125,3398218.6145886243,16,1.5,0.3125,2904.9,1873694.6256187502,3217.38366112,1061943.3170589453,0,0,371178.0,451648.6124861524,1438475.304347826,4103081.461110301,33,4999.723457919,1
74,Fake_Phishing74,Phish/Hack,0x54a508ff8da468cbdbe9a68550ec5ef745c08126,4,16,620,155,188430.15,47107.5375,1320.079910158,82.504994385,403124.0670468566,25195.254190428546,16,0.25,1.0,38.75,11776.884375,82.504994385,25195.25419042854,0,0,101172.13333333332,172317.27537343377,2459759.6666666665,2251821.84929655,39,700.076466158,4
75,SparkPool,Mining,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,4589168,31,1200301.880038111,0.261551087,592585325.7323722,129.12696282471236,504.030303966,16.259042063,295250.0265503073,9524.194404848624,16,286823.0,1.9375,75018.867502382,37036582.85827326,31.501893998,18453.126659394205,0,0,1048817.4,1051691.4543509095,8.280857942193013,1094.5986392378543,58,5991.34832811,100
76,DMarket_Wallet,ICO Wallets,0x4b60b53a6edcd75f0730ecc22579df2079f210b0,149,4143,20829.5563918,139.795680482,16207329.808266714,108774.02555883706,27399.703780385,6.613493551,8158263.329234888,1969.1680736748408,16,9.3125,258.9375,1301.847274488,1012958.1130166696,1712.481486274,509891.4580771805,0,0,5778.567358763884,134615.08240877558,228555.82432432435,1089485.627450374,31,9273.422568857,100
77,Binance_1,Binance,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1539893,4642263,34038552.260613723,22.104491845,20475488892.37466,13296.695869372184,34404104.995301309,7.41106331,20715014408.46399,4462.2664438590655,16,96243.3125,290141.4375,2127409.516288358,1279718055.7734163,2150256.562206332,1294688400.5289993,0,0,8.642772855129675,366.1064212139535,26.05377714800779,146.50321166525845,519,299076.571853705,101
78,Binance_1,Exchange,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1539893,4642263,34038552.260613723,22.104491845,20475488892.37466,13296.695869372184,34404104.995301309,7.41106331,20715014408.46399,4462.2664438590655,16,96243.3125,290141.4375,2127409.516288358,1279718055.7734163,2150256.562206332,1294688400.5289993,0,0,8.642772855129675,366.1064212139535,26.05377714800779,146.50321166525845,519,299076.571853705,101
79,Coinotron_3,Mining,0x6a7a43be33ba930fe58f34e07d0ad6ba7adb9b1f,128519,17,80890.27861942,0.629403268,35047490.07404047,272.7027916031134,475.14156959,27.949504094,167783.48839088617,9869.616964169769,17,7559.941176470588,1.0,4758.251683495,2061617.0631788513,27.949504094,9869.616964169774,0,0,1335463.8124999998,3655025.944328535,327.03432982150395,2254.016225651992,32,1282.643355708,100
80,Fake_Phishing30,Phish/Hack,0x5ab35e76fad0e983d3f241efef7272b127aaa617,16,3,420.9,26.30625,132460.835,8278.802187499998,921,307,224471.45000000004,74823.81666666667,17,0.9411764705882353,0.17647058823529413,24.758823529,7791.813823529411,54.176470588,13204.202941176472,0,0,1785565.5,2524943.2582219546,556543.0,2052781.3235527552,11,500.092944,4
81,Santiment_Wallet2,ICO Wallets,0x6dd5a9f47cfbc44c04a0a4452f0ba792ebfbcc9a,19,3,15006.142046832,789.796949833,8592615.246773276,452242.90772490925,6.98,2.326666667,2348.2096,782.7365333333332,17,1.1176470588235294,0.17647058823529413,882.714238049,505447.9556925457,0.410588235,138.12997647058825,0,0,6076216.5,8591531.946286442,929925.4444444445,940421.0758272827,37,30005.741231936,4
82,Compromised_Coindash,Compromised,0x6a164122d5cf7c840d26e829b46dcc4ed6c0ae48,3,2135,30488,10162.666666667,20212820.8,6737606.933333333,43479.456231114,20.365084886,8261648.337468711,3869.6245140368437,17,0.17647058823529413,125.58823529411765,1793.411764706,1188989.4588235295,2557.615072418,485979.3139687477,0,0,450.0721649484534,19787.997997584498,7048059.5,9250701.130349228,36,13000.454488114,1
83,Compromised_Coindash,ICO Wallets,0x6a164122d5cf7c840d26e829b46dcc4ed6c0ae48,3,2135,30488,10162.666666667,20212820.8,6737606.933333333,43479.456231114,20.365084886,8261648.337468711,3869.6245140368437,17,0.17647058823529413,125.58823529411765,1793.411764706,1188989.4588235295,2557.615072418,485979.3139687477,0,0,450.0721649484534,19787.997997584498,7048059.5,9250701.130349228,36,13000.454488114,1
84,MultisigExploit-Hacker,Heist,0xb3764761e297d6f121e79c32a65829cd1ddb4d32,8,18,70020,8752.5,13612588.2,1701573.525,0.085050371,0.004725021,19.23847540792,1.0688041893288889,17,0.47058823529411764,1.0588235294117647,4118.823529412,800740.4823529412,0.005002963,1.1316750239952942,0,0,1730062.1176470588,3797436.3964424552,10876.000000000002,28575.45603602271,41,83017.074222098,4
85,Cryptopia,Exchange,0x5baeac0a0417a05733884852aa068b706967e790,283683,206679,461930.666217828,1.628333972,306217726.8826668,1079.4362964388529,489521.030418119,2.368508801,319770976.2448673,1547.1865852110463,18,15760.166666666666,11482.166666666666,25662.814789879,17012095.937925935,27195.612801007,17765054.235825963,0,0,213.49788559982196,11659.366473325239,155.31159537792314,640.1175316975593,120,19520.147062241,101
86,Okex_2,Exchange,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,504749,203126,4257156.713966614,8.434205346,2217539941.5417733,4393.3518274277385,4383789.274189243,21.581625563,2271069525.8868895,11180.59493066837,18,28041.61111111111,11284.777777777777,236508.706331479,123196663.41898741,243543.848566069,126170529.2159383,0,0,158.69114092307692,10189.709524591271,90.46742136670163,1183.5101587052898,296,1234.249019534,101
87,Huobi_6,Exchange,0xdc76cd25977e0a5ae17155770273ad58648900d3,31,106,446003.26,14387.201935484,150553333.58580002,4856559.147929031,1296863.940380988,12234.565475292,545872208.8725629,5149737.819552481,19,1.631578947368421,5.578947368421052,23473.855789474,7923859.6624105275,68255.996862157,28730116.25645068,0,0,435371.0857142856,1341960.1662946697,1167667.4666666668,3149881.811676123,61,850860.638847655,1
88,Huobi_7,Exchange,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,8142,2419,101214.7451,12.431189523,29556520.07700314,3630.1301986002013,107410.656180041,44.402916982,32163575.353158016,13296.227926067799,19,428.5263157894737,127.3157894736842,5327.091847368,1555606.3198422706,5653.192430528,1692819.7554293692,0,0,18431.56534325889,344522.205902182,5620.761454366784,81337.98807362672,222,34.539001161,101
89,BasicAttentionToken_Wallet,Basic Attention Token,0x44fcfabfbe32024a01b778c025d70498382cced0,8,5,75565.965,9445.745625,43115834.0618,5389479.257725,34346.25,6869.25,18598305.53,3719661.1060000006,19,0.42105263157894735,0.2631578947368421,3977.156052632,2269254.4243052634,1807.697368421,978858.1857894737,0,0,8053658.0,6901480.112366332,5081273.571428572,5366077.230112883,41,16343.996881831,1
90,BasicAttentionToken_Wallet,ICO Wallets,0x44fcfabfbe32024a01b778c025d70498382cced0,8,5,75565.965,9445.745625,43115834.0618,5389479.257725,34346.25,6869.25,18598305.53,3719661.1060000006,19,0.42105263157894735,0.2631578947368421,3977.156052632,2269254.4243052634,1807.697368421,978858.1857894737,0,0,8053658.0,6901480.112366332,5081273.571428572,5366077.230112883,41,16343.996881831,1
91,Huobi_4,Exchange,0xeee28d484628d41a82d01e21d12e2e78d69920da,53893,12809,1767690.47107525,32.800001319,495967783.1644708,9202.823802061006,1859037.515996922,145.135257709,519213223.1195295,40535.031861935364,19,2836.4736842105262,674.1578947368421,93036.340582908,26103567.534972146,97844.079789312,27327011.74313313,0,0,3342.9288725796373,98345.97843011958,848.5321197951455,22128.860781730174,225,279.975975298,101
92,Huobi_9,Exchange,0x1062a747393198f70f71ec65a582423dba7e5ab3,3909,1974,41965.969,10.73573011,12622832.3783,3229.1717519314398,42151.995633922,21.353594546,12567648.856582182,6366.59009958571,19,205.73684210526315,103.89473684210526,2208.735210526,664359.5988578948,2218.526085996,661455.2029780096,0,0,22581.909782057777,382395.2738616114,11690.055527123846,159279.79919186787,215,39.602766588,100
93,Huobi_3,Exchange,0xfdb16996831753d5331ff813c29a93c76834a0ad,5403,2351,57379.205,10.619878771,18196695.0212,3367.887288765501,57565.044591876,24.485344361,18812453.855077498,8001.894451330277,19,284.36842105263156,123.73684210526316,3019.958157895,957720.7905894738,3029.739189046,990129.1502672367,0,0,19114.783829787233,294459.21979392454,8474.075527582374,92568.64075446737,211,36.926326664,101
94,WaterholePool,Mining,0x9435d50503aee35c8757ae4933f7a0ab56597805,128409,223,82356.095658768,0.641357659,31161092.614339393,242.67062755989875,946.744387555,4.245490527,485650.64474386687,2177.805581811062,22,5836.772727272727,10.136363636363637,3743.45889358,1416413.3006517906,43.033835798,22075.029306539403,0,0,188283.8963963964,529596.2791082184,418.31805650738227,4837.172194754744,27,1107.887205267,100
95,Santiment_Wallet1,ICO Wallets,0xe76fe52a251c8f3a5dcd657e47a6c8d16fdf4bfa,100,8,11269.745841862,112.697458419,679574.01915927,6795.740191592705,66.53,8.31625,17376.3991,2172.0498875,22,4.545454545454546,0.36363636363636365,512.26117463,30889.72814360318,3.024090909,789.8363227272727,0,0,7036668.0,13184017.975966861,559652.4848484846,699701.0374338655,32,789.323648245,4
96,Humaniq_Wallet,ICO Wallets,0xa2c9a7578e2172f32a36c5c0e49d64776f9e7883,74,2419,47215.319393909,638.044856674,8889678.065666027,120130.78467116249,44495.529623328,18.394183391,2031100.2183299134,839.6445714468435,24,3.0833333333333335,100.79166666666667,1967.304974746,370403.25273608445,1853.980400972,84629.17576374639,0,0,4932.672043010753,180630.6907504052,677011.5890410962,2381320.6308831777,21,400.610254457,6
97,Liqui.io_1,Exchange,0x8271b2e8cbe29396e9563229030c89679b9470db,139001,195808,1727541.12012386,12.42826397,726557983.4401418,5226.998247783444,1763299.738918003,9.005248707,730771042.8522892,3732.079602734688,26,5346.192307692308,7531.076923076923,66443.889235533,27944537.82462084,67819.220727616,28106578.571241893,0,0,336.4480891898656,3045.715444168628,474.29743884892,3628.506017401777,64,12563.884062449,101
98,SingularDTV_Wallet,ICO Wallets,0xc78310231aa53bd3d0fea2f8c705c67730929d8f,8,349,10000.91,1250.11375,120610.6652,15076.333149999999,3233.654836851,9.265486639,683154.3382094685,1957.4622871331471,27,0.2962962962962963,12.925925925925926,370.404074074,4467.061674074074,119.764993957,25302.012526276612,0,0,171528.8994252874,2405050.0844055694,532427.7142857143,1406383.3864990626,56,204363.187415521,1
99,Kraken_3,Exchange,0xe853c56864a2ebe4576a807d26fdc4a0ada51919,78,71,8070298.30686994,103465.362908589,1576075300.6378086,20206093.597920623,0.14891033,0.002097329,59.00104938690001,0.8310006955901408,29,2.689655172413793,2.4482758620689653,278286.148512757,54347424.15992443,0.005134839,2.0345189443758622,0,0,783671.3142857143,3064791.0249424814,921086.3246753247,2557100.0956474547,78,801052.798959725,1
100,CoinExchange.io,Exchange,0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,344182,132596,233295.913862957,0.677827178,125073229.93996404,363.39271065873425,238797.179608649,1.800938034,125698031.66421457,947.9775533516594,29,11868.344827586207,4572.275862068966,8044.68668493,4312869.997929795,8234.385503747,4334414.884972916,0,0,547.6294581243634,20316.274963051284,210.9809141120517,11439.296392777123,278,931.285963325,101
101,Kraken_4,Exchange,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,995229,123,42618093.370548187,42.822399036,8861368283.192389,8903.848544598708,7933942.784530771,64503.599874234,1528122319.10362,12423758.691899344,29,34318.24137931035,4.241379310344827,1469589.426570627,305564423.55835825,273584.233949337,52693873.07253862,0,0,595535.1639344261,870154.2243103117,73.28809378353506,425.0457508214844,229,342896.613519365,101
102,Gemini_1,Exchange,0xd24400ae8bfebb18ca49be86258a3c749cf46853,483407,4279,20752153.504823669,42.928947046,7993484476.195679,16535.72347151686,1464812.967185663,342.326003081,18607188.244229216,4348.489891149619,31,15593.774193548386,138.03225806451613,669424.306607215,257854337.9417961,47252.031199538,600231.8788461038,0,0,17677.655446470322,272652.1056280022,164.5852637327628,1675.863081132292,124,38851.810749287,101
103,Gemini_1,Fiat Gateway,0xd24400ae8bfebb18ca49be86258a3c749cf46853,483407,4279,20752153.504823669,42.928947046,7993484476.195679,16535.72347151686,1464812.967185663,342.326003081,18607188.244229216,4348.489891149619,31,15593.774193548386,138.03225806451613,669424.306607215,257854337.9417961,47252.031199538,600231.8788461038,0,0,17677.655446470322,272652.1056280022,164.5852637327628,1675.863081132292,124,38851.810749287,101
104,GatecoinHack_4,Heist,0x04786aada9deea2150deab7b3b8911c309f5ed90,12,15,21601,1800.083333333,339721.58,28310.131666666675,58858.52257155,3923.90150477,564860.7417877421,37657.38278584947,31,0.3870967741935484,0.4838709677419355,696.806451613,10958.76064516129,1898.662018437,18221.31425121749,0,0,4621759.785714286,15109530.447101053,2561853.8181818174,7338413.944563714,29,37257.517492309,1
105,Freewallet,Wallet App,0x7ed1e469fcb3ee19c0366d829e291451be638e59,306705,603061,1437424.398255597,4.686667639,364329634.1271403,1187.882930265724,1459809.376253729,2.420666195,374269563.8705277,620.6164283057714,33,9294.09090909091,18274.575757575756,43558.315098654,11040291.943246676,44236.647765265,11341501.935470536,0,0,138.8848323549896,2032.361635707784,273.0694774114456,1125.187081314756,620,473.61424084,101
106,Ethermine,Mining,0xea674fdde714fd979de3edf0f56aa9716b898ec8,15678630,359,4634177.920104296,0.295572886,1335739668.9709113,85.19492257747727,92321.741970097,257.163626658,62825154.20196641,175000.42953193988,33,475110.0,10.878787878787879,140429.633942554,40476959.66578519,2797.628544548,1903792.5515747399,0,0,222955.57262569826,715767.0954801567,5.319710033319879,39.07858383806957,80,834.394598387,101
107,MiningPoolHub_1,Mining,0xb2930b35844a230f00e51431acae96fe543a0347,1582807,7798,1726065.339631819,1.090509038,559099490.0174567,353.23288942834824,433550.359235149,55.597635193,38714522.44395079,4964.673306482531,33,47963.84848484849,236.3030303030303,52305.010291873,16942408.788407777,13137.889673792,1173167.3467863875,0,0,10741.798768757213,13899.838880946552,52.91471475341888,240.5612186185421,81,17996.146859943,101
108,Suprnova_2,Mining,0x63a9975ba31b0b9626b34300f7f627147df1f526,272369,56,311171.25462329,1.142462081,1086351.2985406034,3.9885276905249527,15638.38646267,279.256901119,14794.681222522891,264.1907361164803,38,7167.605263157895,1.4736842105263157,8188.717226929,28588.192066857984,411.53648586,389.33371638218136,0,0,156703.29090909092,670807.6413976157,92.7670761616637,1533.7966937793333,10,332.567136223,100
109,DwarfPool_1,Mining,0x2a65aca4d5fc5b5c859090a6c34d164135398226,3713483,28,4397286.82471517,1.184140825,229450060.1287739,61.78836960578219,6031.90476593,215.425170212,841629.3368585102,30058.190602089646,39,95217.51282051283,0.717948717948718,112750.944223466,5883334.875096766,154.664224767,21580.239406628465,0,0,3225466.3333333335,3814541.2123632305,26.75253899170645,456.9523869810221,53,389.469176235,100
110,Ethpool_2,Mining,0x4bb96091ee9d802ed039c4d1a5f6216f90f81b01,282066,29,1343834.80451828,4.764256608,91038807.85882197,322.7571130828193,30.166603926,1.040227722,1095.170506789632,37.764500234125244,39,7232.461538461538,0.7435897435897436,34457.302679956,2334328.4066364607,0.773502665,28.081295045888,0,0,3261389.3928571427,4797708.27815489,351.0996543349934,649.2784577443045,26,167.152054963,100
111,Nanopool,Mining,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,9785688,368,3291571.27333116,0.336365851,685087934.8791031,70.00917409986953,516.930397742,1.404702168,19301.683125499538,52.45022588450962,40,244642.2,9.2,82289.281833279,17127198.371977575,12.923259944,482.54207813748843,0,0,277029.11444141687,523923.0180097354,10.423863751211332,383.73377264653965,82,8399.08849495,100
112,Mercatox,Exchange,0xe03c23519e18d64f144d2800e30e81b0065c48b5,120437,1935,167065.03540037,1.387157065,67530631.6677987,560.7133328445377,161350.93264914,83.385494909,62269942.84433751,32180.849015161424,15,8029.133333333333,129.0,11137.669026691,4502042.11118658,10756.728843276,4151329.522955834,1,88503,19490.47673216132,34136.269252183294,312.89087150021606,1645.832358182667,397,356.500781094,7
113,Substratum_TokenSale,ICO Wallets,0xaf518d65f84e4695a4da0450ec02c1248f56b668,108,6479,19963.143944747,184.843925414,7439800.581130833,68887.04241787798,28931.543651067,4.465433501,8866503.044730505,1368.4986949730774,17,6.352941176470588,381.11764705882354,1174.302584985,437635.32830181374,1701.855508886,521559.0026312062,1,1870,3648.4969126273545,201842.39592200518,353652.81308411225,632988.766470833,34,8979.517601995,7
114,Substratum_TokenSale,Token Sale,0xaf518d65f84e4695a4da0450ec02c1248f56b668,108,6479,19963.143944747,184.843925414,7439800.581130833,68887.04241787798,28931.543651067,4.465433501,8866503.044730505,1368.4986949730774,17,6.352941176470588,381.11764705882354,1174.302584985,437635.32830181374,1701.855508886,521559.0026312062,1,1870,3648.4969126273545,201842.39592200518,353652.81308411225,632988.766470833,34,8979.517601995,7
115,ShapeShift,Exchange,0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,289876,1928329,8693112.119352763,29.989071601,1980320048.875299,6831.610926310918,6935185.770607893,3.596474342,2020337639.064516,1047.7141810680205,26,11149.076923076924,74166.5,334350.466128952,76166155.72597304,266737.91425415,77705293.81017369,1,3084,33.78711712945101,1540.6204301243692,224.74211297973272,763.202210743023,55,4953.863182207,101
116,Kraken_1,Exchange,0x2910543af39aba0cd09dbb2d50200b3e800a63d2,43227,9874,25365077.021499806,586.787818296,175794869.6937575,4066.783947388371,26386022.224908284,2672.272860534,171068754.43366304,17325.172618357687,40,1080.675,246.85,634126.925537495,4394871.742343938,659650.555622707,4276718.860841576,1,1665,9153.890205611266,262905.4658609631,1019.2970203118484,61771.36729103724,38,25611.095099433,101
117,Poloniex_1,Exchange,0x32be343b94f860124dc4fee278fdcbd38c102d88,1252250,1084444,127384063.64849984,101.724147453,8922014374.908138,7124.786883534982,54320717.212123593,50.090845827,383382141.68501556,353.5287591475455,40,31306.25,27111.1,3184601.591212496,223050359.37270346,1358017.93030309,9584553.542125389,1,57806,94.51625673271904,9594.598016840517,82.22605727774584,356.07377042438975,298,42551.52786414,101
118,Poloniex_1,Poloniex,0x32be343b94f860124dc4fee278fdcbd38c102d88,1252250,1084444,127384063.64849984,101.724147453,8922014374.908138,7124.786883534982,54320717.212123593,50.090845827,383382141.68501556,353.5287591475455,40,31306.25,27111.1,3184601.591212496,223050359.37270346,1358017.93030309,9584553.542125389,1,57806,94.51625673271904,9594.598016840517,82.22605727774584,356.07377042438975,298,42551.52786414,101
119,DATx_Wallet,ICO Wallets,0xf5c8b99c64a5584a911d3aae4873b3581d48586e,8,5,47000,5875,31676920.0,3959614.9999999995,1.714139,0.3428278,1640.3518525299999,328.070370506,10,0.8,0.5,4700,3167692.0,0.1714139,164.03518525299998,2,5,522728.75,300739.7705507482,1369861.142857143,1765862.8672331297,13,3001.441331594,4
120,Coindelta,Exchange,0xb6ba1931e4e74fd080587688f6db10e830f810d5,26426,16137,14487.23238727,0.54821889,10890840.22025266,412.1259449123109,14706.409047714,0.911347155,10696464.106521467,662.8533250617323,16,1651.625,1008.5625,905.452024204,680677.5137657912,919.150565482,668529.0066575917,2,14388,2337.582176499752,12641.895221902121,1428.057483443708,7266.089875568545,80,109.631746828,7
121,Yunbi_1,Exchange,0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33,260313,683,10430444.938743971,40.068859176,1250518095.1869566,4803.901822755464,10541659.105013208,15434.347152289,1254241467.6045651,1836371.109230697,34,7656.264705882353,20.08823529411765,306777.792315999,36779943.97608696,310048.797206271,36889454.929546036,11,179574,119735.3225806452,683275.4349584858,326.44933387627145,6107.625920615606,93,871.344522953,7
122,Bittrex_1,Exchange,0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,5488707,235407,25691539.593409785,4.680799976,9921043401.635025,1807.537440354093,3010143.011600555,12.786973249,20315340.132004518,86.29879371473486,40,137217.675,5885.175,642288.489835245,248026085.0408756,75253.575290014,507883.50330011296,13,1326134,434.1581990263628,26845.844342668348,18.729695669616817,406.72853114471644,503,977374.381627778,7
123,F2Pool_2,Mining,0x829bd824b016326a401d083b33d092293333a830,5984353,4050,1875938.077130069,0.313473834,940635044.9079655,157.182413020736,6612.898084378,1.632814342,2328316.8002236127,574.893037092283,18,332464.05555555556,225.0,104218.782062782,52257502.49488697,367.38322691,129350.93334575626,43,639507,10176.631513954064,127707.24032423252,7.319251608194176,700.5829074671923,81,8173.811332223,7
124,Yunbi_2,Exchange,0x42da8a05cb7ed9a43572b5ba1b8f82a0a6e263dc,378,11,10997397.6949,29093.644695503,1259511573.3119829,3332041.1992380484,18413.314948173,1673.937722561,1854721.2465957205,168611.0224177928,34,11.117647058823529,0.3235294117647059,323452.873379412,37044458.038587734,541.568086711,54550.624899874136,105582,143586,6104203.100000001,9894380.42981472,216582.2095490715,1157030.1691743815,41,447.974371944,7
125,F2Pool_1,Mining,0x61c808d82a3ac53231750dadc13c777b59310bd9,412515,152,1578059.442718261,3.825459541,149028589.47979528,361.2682920131455,188939.386957762,1243.022282617,92595470.6011145,609180.7276389119,32,12891.09375,4.75,49314.357584946,4657143.421243602,5904.35584243,2893608.456284828,180,581218,528643.2185430464,1125617.3279014372,198.06669349403896,15956.223920411656,52,887.356769122,7
